"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockname' resolved to 'getsockname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getpeername' resolved to 'getpeername!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' resolved to 'WSAStartup!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolved to 'select!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolved to 'select!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'shutdown' resolved to 'shutdown!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' resolved to 'recv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' resolved to 'WSAIoctl!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' resolved to 'RevertToSelf!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' resolved to 'ImpersonateLoggedOnUser!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to 'GetAddrInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' resolved to 'WSAConnect!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' resolved to 'listen!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' resolved to 'GetCurrentThread!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' resolved to 'OpenThreadToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'GetCurrentProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolved to 'OpenProcessToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' resolved to 'bind!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' resolved to 'send!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'freeaddrinfo!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' resolved to 'FreeAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' resolved to 'gethostname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolved to 'LsaGetLogonSessionData!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' resolved to 'GetAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' resolved to 'WSARecv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' resolved to 'WSASend!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 528 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\pliam\.nuget\packages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\RoverSensors.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 528 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 477 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 488 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 528 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 553 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 555 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 514 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 579 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 579 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 580 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 580 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 585 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 597 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 599 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 571 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 572 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 572 MB."
"Message",Normal,"Running 'GetType' transform, heap at 573 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 575 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 579 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 579 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 598 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 599 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 637 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 596 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 656 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 656 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 656 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 656 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 662 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 662 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 665 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 673 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 673 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 674 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 685 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 686 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 686 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 698 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 820 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 17160 |        276 | Analysis"
"Message",Normal,"  8244 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3995 |       -443 | WriteAssemblies"
"Message",Normal,"  3225 |        122 | Reducer"
"Message",Normal,"  2427 |        153 | Mcg"
"Message",Normal,"  1283 |          6 | CreateMetadata"
"Message",Normal,"  1173 |        -51 | ReducedCopyInitialize"
"Message",Normal,"   960 |        -41 | ReducedCopyMethodBodies"
"Message",Normal,"   853 |         40 | ReducedCopyPopulateTypes"
"Message",Normal,"   760 |         65 | ReducedCopyComplete"
"Message",Normal,"   570 |         25 | ReducedCopyLateMetadata"
"Message",Normal,"   404 |        -28 | McgTypeOf"
"Message",Normal,"   343 |         60 | LazyGenerics"
"Message",Normal,"   323 |         12 | McgRedirect"
"Message",Normal,"   216 |         38 | StaticInitData"
"Message",Normal,"   194 |          2 | McgRedirect"
"Message",Normal,"   191 |         19 | TypeofTypeHandle"
"Message",Normal,"   172 |         17 | DumpNativeResources"
"Message",Normal,"   105 |        -41 | Delegate"
"Message",Normal,"    94 |          3 | SaveRVAStatics"
"Message",Normal,"    75 |          2 | GetType"
"Message",Normal,"    70 |         11 | ReducedCopyEmptyTypes"
"Message",Normal,"    45 |         12 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    39 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    35 |          4 | McgFixups"
"Message",Normal,"    30 |          0 | ScrubOpenCalls"
"Message",Normal,"    29 |          5 | McgAccessor"
"Message",Normal,"    28 |          1 | ReflectionIntrinsics"
"Message",Normal,"    27 |          8 | ReflectionInvoke"
"Message",Normal,"    15 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |         11 | ReflectionMappingInfoEmit"
"Message",Normal,"    12 |          1 | EventSource"
"Message",Normal,"    10 |          1 | Attribute"
"Message",Normal,"    10 |          0 | DisableOptimization"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceExtractor"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\pliam\.nuget\packages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\RoverSensors.rsp""'"
"Message",Low,"Assembly path: ILCompiler.Host.dll"
"Message",Low,"Managed type:  ILCompiler.ILCompilerHost"
"Message",Low,"Method name:   Initialize"
"Message",Low,"Arguments:     00007FF80D2D29F0"
"Message",Low,"Managed call succeeded, exit code: 00000000"
"Message",Low,"Scanning 31935 methods."
"Message",Low,"Scanning 19498 methods."
"Message",Low,"Scanning 11512 methods."
"Message",Low,"Scanning 5824 methods."
"Message",Low,"Scanning 3596 methods."
"Message",Low,"Scanning 2628 methods."
"Message",Low,"Scanning 2138 methods."
"Message",Low,"Scanning 2090 methods."
"Message",Low,"Scanning 1825 methods."
"Message",Low,"Scanning 1294 methods."
"Message",Low,"Scanning 855 methods."
"Message",Low,"Scanning 571 methods."
"Message",Low,"Scanning 592 methods."
"Message",Low,"Scanning 569 methods."
"Message",Low,"Scanning 437 methods."
"Message",Low,"Scanning 267 methods."
"Message",Low,"Scanning 118 methods."
"Message",Low,"Scanning 78 methods."
"Message",Low,"Scanning 34 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Compiling 85932 methods."
"Message",Low,"Emitting Object File"
"Message",Low,"Successfully generated 'C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\RoverSensors.obj'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Users\pliam\.nuget\packages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\RoverSensors.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       93 |    96046 |    96046 |    95953 |    96046 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       96062 ms"
"Message",Normal,"System time per command: 96062 ms"
"Message",Normal,"Total duration:          95953 ms"
"Message",Normal,"Total lifetime:          96046 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |      125 |      125 |       16 |      125 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       125 ms"
"Message",Normal,"System time per command: 125 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          125 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0,1"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\ILTransformed\RoverSensors.res' at offset 0."
"Message",Normal," Added 'C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Lib"""
"Message",Normal,"Launching 'C:\Users\pliam\.nuget\packages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib""'"
"Message",Normal,"Launching 'C:\Users\pliam\.nuget\packages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib""'"
"Message",Normal,"Launching 'C:\Users\pliam\.nuget\packages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Users\pliam\.nuget\packages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\pliam\OneDrive\Desktop\FLL 2019 ROVER\RoverSensorsWindows\RoverSensors\RoverSensors\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""'"
